source_id,laboratory_anchor,source_asset_id,source_worksheet,source_row,source_coordinate,source_identifier,canonical_accession,measurement_batch_id,biological_unit_id,condition_label,analysis_candidate_eligible,author_quantity_type,author_numeric_value,author_value_state,rank_target_eligible
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,631,LFQ intensity Strap_3631,Q15365,Q15365,R4_PMC13106918_Strap_3,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,631,LFQ intensity Strap_4631,Q15365,Q15365,R4_PMC13106918_Strap_4,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,3225100,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity iST_1643,Q16643,Q16643,R4_PMC13106918_iST_1,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity iST_2643,Q16643,Q16643,R4_PMC13106918_iST_2,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity iST_3643,Q16643,Q16643,R4_PMC13106918_iST_3,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity iST_4643,Q16643,Q16643,R4_PMC13106918_iST_4,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity Pmax_1643,Q16643,Q16643,R4_PMC13106918_Pmax_1,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity Pmax_2643,Q16643,Q16643,R4_PMC13106918_Pmax_2,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity Pmax_3643,Q16643,Q16643,R4_PMC13106918_Pmax_3,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity Pmax_4643,Q16643,Q16643,R4_PMC13106918_Pmax_4,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity RapiG_1643,Q16643,Q16643,R4_PMC13106918_RapiG_1,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity RapiG_2643,Q16643,Q16643,R4_PMC13106918_RapiG_2,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity RapiG_3643,Q16643,Q16643,R4_PMC13106918_RapiG_3,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity RapiG_4643,Q16643,Q16643,R4_PMC13106918_RapiG_4,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity STD_1643,Q16643,Q16643,R4_PMC13106918_STD_1,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity STD_2643,Q16643,Q16643,R4_PMC13106918_STD_2,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity STD_3643,Q16643,Q16643,R4_PMC13106918_STD_3,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity STD_4643,Q16643,Q16643,R4_PMC13106918_STD_4,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity Strap_1643,Q16643,Q16643,R4_PMC13106918_Strap_1,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity Strap_2643,Q16643,Q16643,R4_PMC13106918_Strap_2,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity Strap_3643,Q16643,Q16643,R4_PMC13106918_Strap_3,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,643,LFQ intensity Strap_4643,Q16643,Q16643,R4_PMC13106918_Strap_4,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity iST_1650,Q58FF8,Q58FF8,R4_PMC13106918_iST_1,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,16877000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity iST_2650,Q58FF8,Q58FF8,R4_PMC13106918_iST_2,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,22056000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity iST_3650,Q58FF8,Q58FF8,R4_PMC13106918_iST_3,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,16270000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity iST_4650,Q58FF8,Q58FF8,R4_PMC13106918_iST_4,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,19525000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity Pmax_1650,Q58FF8,Q58FF8,R4_PMC13106918_Pmax_1,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,14888000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity Pmax_2650,Q58FF8,Q58FF8,R4_PMC13106918_Pmax_2,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity Pmax_3650,Q58FF8,Q58FF8,R4_PMC13106918_Pmax_3,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,20255000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity Pmax_4650,Q58FF8,Q58FF8,R4_PMC13106918_Pmax_4,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity RapiG_1650,Q58FF8,Q58FF8,R4_PMC13106918_RapiG_1,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,12011000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity RapiG_2650,Q58FF8,Q58FF8,R4_PMC13106918_RapiG_2,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,14527000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity RapiG_3650,Q58FF8,Q58FF8,R4_PMC13106918_RapiG_3,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,9576100,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity RapiG_4650,Q58FF8,Q58FF8,R4_PMC13106918_RapiG_4,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,14049000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity STD_1650,Q58FF8,Q58FF8,R4_PMC13106918_STD_1,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity STD_2650,Q58FF8,Q58FF8,R4_PMC13106918_STD_2,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity STD_3650,Q58FF8,Q58FF8,R4_PMC13106918_STD_3,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity STD_4650,Q58FF8,Q58FF8,R4_PMC13106918_STD_4,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity Strap_1650,Q58FF8,Q58FF8,R4_PMC13106918_Strap_1,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity Strap_2650,Q58FF8,Q58FF8,R4_PMC13106918_Strap_2,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,17798000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity Strap_3650,Q58FF8,Q58FF8,R4_PMC13106918_Strap_3,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,9447500,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,650,LFQ intensity Strap_4650,Q58FF8,Q58FF8,R4_PMC13106918_Strap_4,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity iST_1691,Q99733,Q99733,R4_PMC13106918_iST_1,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity iST_2691,Q99733,Q99733,R4_PMC13106918_iST_2,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity iST_3691,Q99733,Q99733,R4_PMC13106918_iST_3,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity iST_4691,Q99733,Q99733,R4_PMC13106918_iST_4,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity Pmax_1691,Q99733,Q99733,R4_PMC13106918_Pmax_1,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity Pmax_2691,Q99733,Q99733,R4_PMC13106918_Pmax_2,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity Pmax_3691,Q99733,Q99733,R4_PMC13106918_Pmax_3,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity Pmax_4691,Q99733,Q99733,R4_PMC13106918_Pmax_4,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity RapiG_1691,Q99733,Q99733,R4_PMC13106918_RapiG_1,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity RapiG_2691,Q99733,Q99733,R4_PMC13106918_RapiG_2,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity RapiG_3691,Q99733,Q99733,R4_PMC13106918_RapiG_3,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity RapiG_4691,Q99733,Q99733,R4_PMC13106918_RapiG_4,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity STD_1691,Q99733,Q99733,R4_PMC13106918_STD_1,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity STD_2691,Q99733,Q99733,R4_PMC13106918_STD_2,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity STD_3691,Q99733,Q99733,R4_PMC13106918_STD_3,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity STD_4691,Q99733,Q99733,R4_PMC13106918_STD_4,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity Strap_1691,Q99733,Q99733,R4_PMC13106918_Strap_1,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity Strap_2691,Q99733,Q99733,R4_PMC13106918_Strap_2,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity Strap_3691,Q99733,Q99733,R4_PMC13106918_Strap_3,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,691,LFQ intensity Strap_4691,Q99733,Q99733,R4_PMC13106918_Strap_4,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity iST_1694,Q99832,Q99832,R4_PMC13106918_iST_1,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,2705400,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity iST_2694,Q99832,Q99832,R4_PMC13106918_iST_2,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,3494100,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity iST_3694,Q99832,Q99832,R4_PMC13106918_iST_3,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,2180900,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity iST_4694,Q99832,Q99832,R4_PMC13106918_iST_4,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity Pmax_1694,Q99832,Q99832,R4_PMC13106918_Pmax_1,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,3013200,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity Pmax_2694,Q99832,Q99832,R4_PMC13106918_Pmax_2,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,2558000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity Pmax_3694,Q99832,Q99832,R4_PMC13106918_Pmax_3,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,4883200,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity Pmax_4694,Q99832,Q99832,R4_PMC13106918_Pmax_4,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity RapiG_1694,Q99832,Q99832,R4_PMC13106918_RapiG_1,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity RapiG_2694,Q99832,Q99832,R4_PMC13106918_RapiG_2,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,2316000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity RapiG_3694,Q99832,Q99832,R4_PMC13106918_RapiG_3,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity RapiG_4694,Q99832,Q99832,R4_PMC13106918_RapiG_4,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity STD_1694,Q99832,Q99832,R4_PMC13106918_STD_1,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity STD_2694,Q99832,Q99832,R4_PMC13106918_STD_2,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity STD_3694,Q99832,Q99832,R4_PMC13106918_STD_3,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity STD_4694,Q99832,Q99832,R4_PMC13106918_STD_4,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity Strap_1694,Q99832,Q99832,R4_PMC13106918_Strap_1,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,1337800,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity Strap_2694,Q99832,Q99832,R4_PMC13106918_Strap_2,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,3042300,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity Strap_3694,Q99832,Q99832,R4_PMC13106918_Strap_3,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,1329700,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,694,LFQ intensity Strap_4694,Q99832,Q99832,R4_PMC13106918_Strap_4,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,1552200,POSITIVE_FINITE,true
